Inj.	Injection Name	Type 	Ret.Time	Amount	Rel.Area 	Area	Height	Type
No.	Selected Peak:		min	µg/mL	%	µS*min	µS	
			CD	CD	CD	CD	CD	CD
			IC-Cl	IC-Cl	IC-Cl	IC-Cl	IC-Cl	IC-Cl
1	Lab Blank	Unknown	3.890 	0.0086 	22.84 	0.0133 	0.05 	 MB
2	Lab Blank	Unknown	3.857 	0.0093 	23.54 	0.0145 	0.05 	 MB
3	Lab Blank	Unknown	n.a.	n.a.	n.a.	n.a.	n.a.	n.a.
4	Lab Blank	Unknown	n.a.	n.a.	n.a.	n.a.	n.a.	n.a.
5	Standard 1	Calibration Standard	3.900 	5.1547 	90.74 	7.9918 	33.37 	 M 
6	Standard 2	Calibration Standard	3.860 	9.9035 	89.27 	15.3544 	65.84 	 M 
7	Standard 3	Calibration Standard	3.890 	19.8468 	90.23 	30.7706 	130.89 	 M 
8	Standard 4	Calibration Standard	3.900 	100.6935 	90.44 	156.1153 	652.72 	 M 
9	Standard 5	Calibration Standard	3.893 	199.6695 	90.40 	309.5678 	1262.88 	 M 
10	Lab Blank	Unknown	3.907 	0.0166 	94.10 	0.0257 	0.08 	BMB
11	Lab Blank	Unknown	3.907 	0.0174 	61.58 	0.0270 	0.04 	BM 
12	1_GCW_202305_UP_lysA_20cm	Unknown	3.890 	66.1749 	14.02 	2.0520 	6.15 	 M 
13	2_GCW_202305_UP_LysB_10cm	Unknown	n.a.	n.a.	n.a.	n.a.	n.a.	n.a.
14	3_GCW_202305_UP_LysB_20cm	Unknown	n.a.	n.a.	n.a.	n.a.	n.a.	n.a.
15	4_GCW_202305_UP_LysC_10cm	Unknown	3.920 	59.9804 	13.02 	1.8599 	5.48 	 M 
16	5_GCW_202305_UP_LysC_20cm	Unknown	3.890 	72.3197 	14.91 	2.2425 	6.41 	 M 
17	6_GCW_202305_TR_LysB_20cm	Unknown	3.910 	69.7230 	14.88 	2.1620 	5.99 	 M 
18	7_GCW_202305_TR_LysA_20cm	Unknown	3.910 	75.7940 	16.28 	2.3502 	6.36 	 M 
19	8_GCW_202305_TR_LysA_45cm	Unknown	3.910 	72.5202 	15.46 	2.2487 	6.19 	 M 
20	9_GCW_202305_TR_LysB_10cm	Unknown	3.880 	68.1106 	15.24 	2.1120 	5.77 	 M 
21	10_GCW_202305_TR_LysB_45cm	Unknown	3.907 	75.9797 	15.52 	2.3560 	6.42 	 M 
22	10_GCW_202305_TR_LysB_45cm_dup	Unknown	3.910 	75.9221 	15.43 	2.3542 	6.39 	 M 
23	11_GCW_202305_TR_LysC_10cm	Unknown	3.910 	77.5035 	16.53 	2.4032 	6.55 	 M 
24	11_GCW_202305_TR_LysC_10cm_spk	Unknown	3.907 	78.3821 	16.79 	2.4305 	6.28 	 M 
25	Standard 1	Check Standard	3.903 	5.1604 	90.63 	8.0006 	33.51 	 M 
26	Lab Blank	Unknown	n.a.	n.a.	n.a.	n.a.	n.a.	n.a.
