"Sample_Name","Conc","Absorbance","Dilution","Unit","Test","Run_Time","NOx_flag","NH3_flag","PO4_flag"
"MSM_202305_RHZ_UP_SF_1",0.012717,0.165508,0,"mg N/L","Vanadium NOx","1/13/2024 12:03","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202305_RHZ_UP_SF_2",0.014683,0.16701,0,"mg N/L","Vanadium NOx","1/13/2024 12:04","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202305_RHZ_UP_SF_3",0.014682,0.167009,0,"mg N/L","Vanadium NOx","1/13/2024 12:06","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202305_RHZ_UP_SF_4",0.02202,0.172613,0,"mg N/L","Vanadium NOx","1/13/2024 12:13","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202305_RHZ_UP_SF_5",0.028221,0.177349,0,"mg N/L","Vanadium NOx","1/13/2024 12:14","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202305_RHZ_UP_SF_6",0.01365,0.166221,0,"mg N/L","Vanadium NOx","1/13/2024 12:15","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202305_RHZ_UP_SF_7",0.015107,0.167333,0,"mg N/L","Vanadium NOx","1/13/2024 12:17","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202305_RHZ_UP_SF_8",0.011046,0.164233,0,"mg N/L","Vanadium NOx","1/13/2024 12:18","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202305_RHZ_TR_SF_1",0.023665,0.173869,0,"mg N/L","Vanadium NOx","1/13/2024 12:19","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202305_RHZ_TR_SF_2",0.01151,0.164587,0,"mg N/L","Vanadium NOx","1/13/2024 12:21","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202305_RHZ_TR_SF_3",0.055997,0.19858,0,"mg N/L","Vanadium NOx","1/13/2024 12:22","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202305_RHZ_TR_SF_4",0.008632,0.16239,0,"mg N/L","Vanadium NOx","1/13/2024 12:23","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202305_RHZ_TR_SF_5",0.018337,0.1698,0,"mg N/L","Vanadium NOx","1/13/2024 12:25","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202305_RHZ_TR_SF_6",0.016432,0.168345,0,"mg N/L","Vanadium NOx","1/13/2024 12:31","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
"MSM_202305_RHZ_TR_SF_7",0.010785,0.164033,0,"mg N/L","Vanadium NOx","1/13/2024 12:33","NOx reduction efficiency low","NH3 r2 low","PO4 r2 low"
