"Project","Region","Year","Month","Day","Site","Plot","Sample_ID","Sampler_Type","Replicate","SO4_ppm","SO4_mM","SO4_flag","Cl_ppm","Cl_mM","Cl_flag","Salinity","H2S_mean_uM","H2S_sd_uM","H2S_flag","NH3_mgL","NH3_uM","NH3_flag","PO4_mgL","PO4_uM","PO4_flag","NOx_mgL","NOx_uM","NOx_flag","FE_2_mean_uM","FE_2_sd_uM","FE_2_flag","FE_3_mean_uM","FE_3_sd_uM","FE_3_flag"
"COMPASS: Synoptic","CB",2022,7,14,"MSM","TR","MSM_202207_TR_RHZ_6","Rhizon Sampler",6,447.3915,13.9548,NA,3518.0358,99.2394,NA,6.3571,NA,NA,"",0.201741,14.403178,"",0.067741,4.836328,"",-0.002873,0,"bdl",70.526,7.225,"",17.989,5.131,""
"COMPASS: Synoptic","CB",2022,7,14,"MSM","TR","MSM_202207_TR_RHZ_7","Rhizon Sampler",7,440.3151,13.7341,NA,3027.336,85.3973,NA,5.4704,NA,NA,"",0.237003,16.920688,"",0.046422,3.314271,"",-0.005808,0,"bdl",360.427,112.532,"",45.14,75.879,"bdl"
"COMPASS: Synoptic","CB",2022,7,14,"MSM","TR","MSM_202207_TR_RHZ_8","Rhizon Sampler",8,499.3243,15.5747,NA,3655.9609,103.1301,NA,6.6063,NA,NA,"",0.146668,10.471274,"",-0.002603,-0.18584,"bdl",-0.008984,0,"bdl",128.07,9.557,"",0,0,"bdl"
"COMPASS: Synoptic","CB",2022,7,13,"GWI","TR","GWI_202207_TR_RHZ_1","Rhizon Sampler",1,394.7391,12.3125,NA,3110.589,87.7458,NA,5.6209,0,0,"bdl",0.085641,6.114288,"",0.028608,2.042451,"",0.0098,0.699665,"bdl",35.841,3.612,"",0.778,1.347,""
"COMPASS: Synoptic","CB",2022,7,13,"GWI","TR","GWI_202207_TR_RHZ_2","Rhizon Sampler",2,681.8275,21.2672,NA,4967.3405,140.1224,NA,8.976,0,0,"bdl",0.084745,6.050319,"",0.055577,3.967887,"",0.007353,0.524963,"bdl",128.07,9.557,"",2.936,5.086,""
"COMPASS: Synoptic","CB",2022,7,13,"GWI","TR","GWI_202207_TR_RHZ_3","Rhizon Sampler",3,564.5633,17.6096,NA,4179.0477,117.8857,NA,7.5516,0,0,"bdl",0.068257,4.873168,"",0.018143,1.295309,"",0.008911,0.636196,"bdl",31.9,4.73,"",1.739,3.012,""
"COMPASS: Synoptic","CB",2022,7,13,"GWI","TR","GWI_202207_TR_RHZ_4","Rhizon Sampler",4,430.8447,13.4387,NA,3820.4168,107.7692,NA,6.9035,0,0,"bdl",0.056489,4.032998,"",0.026823,1.915012,"",0.011597,0.827961,"bdl",1526.773,1574.405,"",92.779,185.666,"bdl"
"COMPASS: Synoptic","CB",2022,7,13,"GWI","TR","GWI_202207_TR_RHZ_5","Rhizon Sampler",5,530.4613,16.5459,NA,4194.1518,118.3118,NA,7.5789,0,0,"bdl",0.227233,16.223165,"",0.07578,5.410268,"",0.014807,1.057137,"bdl",51.607,1.365,"",2.322,3.242,""
"COMPASS: Synoptic","CB",2022,7,13,"GWI","TR","GWI_202207_TR_RHZ_6","Rhizon Sampler",6,479.4035,14.9533,NA,4318.5662,121.8213,NA,7.8037,0,0,"bdl",0.072278,5.160245,"",0.026093,1.862894,"",0.015079,1.076556,"bdl",267.597,21.973,"",4.511,7.814,"bdl"
"COMPASS: Synoptic","CB",2022,7,13,"GWI","TR","GWI_202207_TR_RHZ_7","Rhizon Sampler",7,659.9456,20.5847,NA,5156.1324,145.448,NA,9.3172,0,0,"bdl",0.065557,4.680403,"",0.033892,2.419699,"",0.013672,0.976104,"bdl",94.174,2.731,"",2.224,3.852,""
