Project,Region,Site,Zone,Replicate,Depth_cm,Sample_ID,Year,Month,Day,Time,Time_Zone,NOx_Conc_mgL,NOx_Conc_uM,NOx_Conc_Flag,NOx_QAQC_Flag,NH3_Conc_mgL,NH3_Conc_uM,NH3_Conc_Flag,NH3_QAQC_Flag,PO4_Conc_mgL,PO4_Conc_uM,PO4_Conc_Flag,PO4_QAQC_Flag,Analysis_rundate,Run_notes,Field_notes
COMPASS: Synoptic,CB,DI,,,,DI,,,,,,0.081002,5.78308952144331,Within_Range,NOx dups out of range,,,,,,,,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GCW,SW,A,0,GCW_202305_SW_A,2023,5,18,,,0.021571,1.5400486909836,bdl,NOx dups out of range,,,,,,,,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GCW,SW,B,0,GCW_202305_SW_B,2023,5,18,,,0.009353,0.667751861609087,bdl,NOx dups out of range,,,,,,,,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GCW,SW,C,0,GCW_202305_SW_C,2023,5,18,,,0.011579,0.826675805150392,bdl,NOx dups out of range,,,,,,,,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GCW,TR,A,20,GCW_202305_TR_LysA_20cm,2023,5,18,,,0.00798,0.569727344770717,bdl,NOx dups out of range,,,,,,,,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GCW,TR,A,45,GCW_202305_TR_LysA_45cm,2023,5,18,,,0.006524,0.465777092391498,bdl,NOx dups out of range,,,,,,,,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GCW,TR,B,10,GCW_202305_TR_LysB_10cm,2023,5,18,,,0.005904,0.421512561845403,bdl,NOx dups out of range,,,,,,,,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GCW,TR,B,20,GCW_202305_TR_LysB_20cm,2023,5,18,,,0.002864,0.20447357336132,bdl,NOx dups out of range,,,,,,,,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GCW,TR,C,10,GCW_202305_TR_LysC_10cm,2023,5,18,,,0.008231,0.587647340201475,bdl,NOx dups out of range,,,,,,,,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GCW,TR,C,20,GCW_202305_TR_LysC_20cm,2023,5,18,,,0.012023,0.858374920573725,bdl,NOx dups out of range,,,,,,,,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GCW,UP,,,GCW_202305_UP_LysA_20cm,,,,,,0.007985,0.57008431679125,bdl,NOx dups out of range,,,,,,,,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GCW,UP,,,GCW_202305_UP_LysB_10cm,,,,,,0.007039,0.502545210506401,bdl,NOx dups out of range,,,,,,,,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GCW,UP,,,GCW_202305_UP_LysB_20cm,,,,,,0.006339,0.452569127631776,bdl,NOx dups out of range,,,,,,,,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GCW,WC,A,10,GCW_202305_WC_LysA_10cm,2023,5,18,,,0.010617,0.757994388399837,bdl,NOx dups out of range,,,,,,,,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GCW,WC,A,20,GCW_202305_WC_LysA_20cm,2023,5,18,,,0.006975,0.497975968643578,bdl,NOx dups out of range,,,,,,,,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
COMPASS: Synoptic,CB,GCW,WC,A,45,GCW_202305_WC_LysA_45cm,2023,5,18,,,0.009943,0.709874560031985,bdl,NOx dups out of range,,,,,,,,PO4 dups out of range,20230603/20230111,"Multiple months of data were mixed together so they were parsed 
  and cleaned prior to read in.
  Samples ran on 01/11/24 were not included because of boor standard curve.
  Autospikes for PO4 not included in this run. 
  Sample TEMPEST_20230513_CON_C6 was input twice.
  NH3 and PO4 have low number of duplicates due to the bad standard curve run",
