"","Plate","Wells","Abs1","Abs2","IDs","Dilution","QAQC_flag","FE_2_Curve","FE_Tot_Curve","FE_2_Conc","CalcAbs2","Abs2_diff","FE_3_Conc","FE_2_Conc_DilCorr","FE_3_Conc_DilCorr","FE_2_Conc_Final","FE_3_Conc_Final","FE_tot_Conc_Final","ID_full","Run_notes"
"1","Plate15","A04",0.272,0.507,"202511_SWH_WC_B_10",1,"FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range; Spk recovery out of range","Within range","High",102.835205197712,0.404685103589122,0.102314896410878,70.6063332089921,102.835205197712,70.6063332089921,102.835205197712,70.6063332089921,173.441538406704,"Plate15_1_202511_SWH_WC_B_10","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"2","Plate15","A05",0.232,0.53,"202511_SWH_WC_B_10",1,"FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range; Spk recovery out of range","Within range","High",84.0069246765705,0.34107124426093,0.18892875573907,130.377561317208,84.0069246765705,130.377561317208,84.0069246765705,130.377561317208,214.384485993778,"Plate15_1_202511_SWH_WC_B_10","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"3","Plate15","A06",0.264,0.628,"202511_SWH_WC_B_10",1,"FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range; Spk recovery out of range","Within range","High",99.0695490934838,0.391962331723484,0.236037668276516,162.886880022618,99.0695490934838,162.886880022618,99.0695490934838,162.886880022618,261.956429116102,"Plate15_1_202511_SWH_WC_B_10","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"4","Plate15","A07",0.059,0.061,"20260309_TMP_C_E3",1,"FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range; Spk recovery out of range","Within range","Within range",7.60929647084105,0.0722556522087582,-0.0112556522087582,-7.49897175253063,7.60929647084105,-7.49897175253063,7.60929647084105,0,7.60929647084105,"Plate15_1_20260309_TMP_C_E3","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"5","Plate15","A08",0.047,0.061,"20260309_TMP_C_E3",1,"FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range; Spk recovery out of range","Within range","Within range",3.23669158620264,0.0547716635605291,0.0062283364394709,4.14957020336028,3.23669158620264,4.14957020336028,3.23669158620264,4.14957020336028,7.38626178956292,"Plate15_1_20260309_TMP_C_E3","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"6","Plate15","A09",0.053,0.059,"20260309_TMP_C_E3",1,"FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range; Spk recovery out of range","Within range","Within range",5.42299402852185,0.0635136578846437,-0.00451365788464367,-3.00718184515265,5.42299402852185,-3.00718184515265,5.42299402852185,0,5.42299402852185,"Plate15_1_20260309_TMP_C_E3","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"7","Plate15","A10",0.059,0.093,"20260309_TMP_C_C3",1,"FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range; Spk recovery out of range","Within range","Within range",7.60929647084105,0.0722556522087582,0.0207443477912418,13.8207253765489,7.60929647084105,13.8207253765489,7.60929647084105,13.8207253765489,21.4300218473899,"Plate15_1_20260309_TMP_C_C3","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"8","Plate15","A11",0.084,0.094,"20260309_TMP_C_C3",1,"FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range; Spk recovery out of range","Within range","Within range",16.7188899805044,0.108680628559236,-0.0146806285592356,-9.7808298296068,16.7188899805044,-9.7808298296068,16.7188899805044,0,16.7188899805044,"Plate15_1_20260309_TMP_C_C3","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"9","Plate15","A12",0.088,0.093,"20260309_TMP_C_C3",1,"FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range; Spk recovery out of range","Within range","Within range",18.1764249420506,0.114508624775312,-0.021508624775312,-14.3299176835208,18.1764249420506,-14.3299176835208,18.1764249420506,0,18.1764249420506,"Plate15_1_20260309_TMP_C_C3","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"10","Plate15","B04",0.218,0.298,"202511_SWH_WC_B_20",1,"FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range; Spk recovery out of range","Within range","Within range",77.4170264941709,0.318806393496063,-0.0208063934960634,-14.3582528409252,77.4170264941709,-14.3582528409252,77.4170264941709,0,77.4170264941709,"Plate15_1_202511_SWH_WC_B_20","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
