"","Project","Region","Site","Zone","Replicate","Depth_cm","Sample_ID","Year","Month","Day","Time","Time_Zone","SO4_ppm","SO4_Conc_mM","SO4_Conc_flag","SO4_QAQC_flag","Cl_ppm","Cl_Conc_mM","Cl_Conc_flag","Cl_QAQC_flag","salinity","Analysis_rundate","Run_notes","Field_notes"
"1","COMPASS: Synoptic","CB","MSM","UP","A",10,"MSM_202206_UP_LYSA_10CM",2022,6,6,NA,NA,126.0804,3.93263880224579,NA,NA,1568.6751,44.2503554301834,NA,NA,2.8346219057,NA,NA,""
"2","COMPASS: Synoptic","CB","MSM","TR","A",10,"MSM_202206_TR_LYSA_10CM",2022,6,6,NA,NA,331.4201,10.3374953212726,NA,NA,2755.8535,77.739167842031,NA,NA,4.9798532745,NA,NA,""
"3","COMPASS: Synoptic","CB","MSM","TR","B",10,"MSM_202206_TR_LYSB_10CM",2022,6,6,NA,NA,367.1323,11.4514129756706,NA,NA,3027.1985,85.3934696755994,NA,NA,5.4701736895,NA,NA,""
"4","COMPASS: Synoptic","CB","MSM","TR","C",10,"MSM_202206_TR_LYSC_10CM",2022,6,6,NA,NA,314.1841,9.79987835308796,NA,NA,2868.5932,80.91941325811,NA,NA,5.1835739124,NA,NA,""
"5","COMPASS: Synoptic","CB","MSM","TR","A",20,"MSM_202206_TR_LYSA_20CM",2022,6,6,NA,NA,419.4743,13.08403930131,NA,NA,2817.4242,79.476,NA,NA,5.0911115294,NA,NA,""
"6","COMPASS: Synoptic","CB","MSM","TR","B",20,"MSM_202206_TR_LYSB_20CM",2022,6,6,NA,NA,348.7404,10.8777417342483,NA,NA,2952.4617,83.2852383638928,NA,NA,5.3351242919,NA,NA,""
"7","COMPASS: Synoptic","CB","MSM","TR","C",20,"MSM_202206_TR_LYSC_20CM",2022,6,6,NA,NA,308.5873,9.62530567685589,NA,NA,2918.0163,82.3135768688293,NA,NA,5.2728814541,NA,NA,""
"8","COMPASS: Synoptic","CB","MSM","TR","A",45,"MSM_202206_TR_LYSA_45CM",2022,6,6,NA,NA,489.302,15.2620711166563,NA,NA,3366.3801,94.9613568406206,NA,NA,6.0830748407,NA,NA,""
"9","COMPASS: Synoptic","CB","MSM","TR","B",45,"MSM_202206_TR_LYSB_45CM",2022,6,6,NA,NA,461.7393,14.4023487211478,NA,NA,3741.1335,105.532679830748,NA,NA,6.7602542345,NA,NA,""
"10","COMPASS: Synoptic","CB","MSM","TR","C",45,"MSM_202206_TR_LYSC_45CM",2022,6,6,NA,NA,451.001,14.0674048658765,NA,NA,3028.6085,85.4332440056417,NA,NA,5.4727215595,NA,NA,""
"11","COMPASS: Synoptic","CB","MSM","UP","B",10,"MSM_202206_UP_LYSB_10CM",2022,6,6,NA,NA,103.5657,3.2303711790393,NA,NA,1069.0949,30.1578251057828,NA,NA,1.9318804843,NA,NA,""
"12","COMPASS: Synoptic","CB","GWI","UP","A",10,"GWI_202206_UP_LYSA_10CM",2022,6,9,NA,NA,705.1898,21.9959388646288,NA,NA,4974.0704,140.312282087447,NA,NA,8.9881712128,NA,NA,""
"13","COMPASS: Synoptic","CB","GWI","UP","B",10,"GWI_202206_UP_LYSB_10CM",2022,6,9,NA,NA,531.2826,16.5715096693699,NA,NA,3905.7877,110.177368124118,NA,NA,7.0577843739,NA,NA,""
