"","Site","Date","Zone","Replicate","Depth","Tree","Month","Sample_Name","NH3_uM","PO4_uM","NOx_uM","NH3_range","PO4_range","NOx_range"
"260","MSM","202211","UP","RHZ","SF","2","November","MSM_202211_UP_RHZ_SF_2",2.74104535686493,0.449784745871619,0,"Within_Range","Within_Range","bdl"
"261","MSM","202211","UP","RHZ","SF","3","November","MSM_202211_UP_RHZ_SF_3",5.27211977125233,0.649831866178329,0.247024638208857,"Within_Range","Within_Range","bdl"
"262","MSM","202211","UP","RHZ","SF","4","November","MSM_202211_UP_RHZ_SF_4",5.89903403371244,0.721797425517788,0,"Within_Range","Within_Range","bdl"
"263","MSM","202211","UP","RHZ","SF","4","November","MSM_202211_UP_RHZ_SF_4",5.89903403371244,-0.0803187046199319,0,"Within_Range","bdl","bdl"
"264","MSM","202211","UP","RHZ","SF","5","November","MSM_202211_UP_RHZ_SF_5",4.88144959198098,0.511112538999193,0,"Within_Range","Within_Range","bdl"
"265","MSM","202211","UP","RHZ","SF","7","November","MSM_202211_UP_RHZ_SF_7",4.33085594751083,0.891287740866871,0,"Within_Range","Within_Range","bdl"
"266","MSM","202211","UP","RHZ","SF","8","November","MSM_202211_UP_RHZ_SF_8",2.51037003719648,0.390955756887775,0,"Within_Range","Within_Range","bdl"
"267","MSM","202211","WC","RHZ","Col1","MSM","November","MSM_202211_WC_RHZ_Col1",11.227555384209,0.682887475279688,0,"Within_Range","Within_Range","bdl"
"268","MSM","202211","WC","RHZ","Col2","MSM","November","MSM_202211_WC_RHZ_Col2",17.089464327786,1.40375677354409,0,"Within_Range","Within_Range","bdl"
"269","MSM","202211","WC","RHZ","Col3","MSM","November","MSM_202211_WC_RHZ_Col3",17.9563351824484,0.750497975968644,0,"Within_Range","Within_Range","bdl"
"270","MSM","202211","WC","RHZ","Col4","MSM","November","MSM_202211_WC_RHZ_Col4",28.3365817787202,2.31403542590332,0,"Within_Range","Within_Range","bdl"
"271","MSM","202211","WC","RHZ","Col5","MSM","November","MSM_202211_WC_RHZ_Col5",37.0982458394911,1.61172867270663,0,"Within_Range","Within_Range","bdl"
"272","MSM","202211","WC","RHZ","SipA","MSM","November","MSM_202211_WC_RHZ_SipA",16.9149050097453,0.685957434656272,0,"Within_Range","Within_Range","bdl"
"273","MSM","202211","WC","RHZ","SipB","MSM","November","MSM_202211_WC_RHZ_SipB",17.1846330684601,1.48343292852706,0,"Within_Range","Within_Range","bdl"
"274","MSM","202211","WC","RHZ","SipB","MSM","November","MSM_202211_WC_RHZ_SipB",17.1846330684601,-0.0889574275168312,0,"Within_Range","bdl","bdl"
"275","MSM","202211","WC","RHZ","SipC","MSM","November","MSM_202211_WC_RHZ_SipC",35.1291167798268,3.35496583777763,0,"Within_Range","Within_Range","bdl"
