"","Project","Region","Site","Zone","Replicate","Depth_cm","Sample_ID","Year","Month","Day","Time","Time_Zone","H2S_mean_uM","H2S_sd_uM","H2S_cv","H2S_Conc_flag","H2S_cv_flag","H2S_QAQC_flag","Dilution","Analysis_rundate","Run_notes","Field_notes"
"1","COMPASS: Synoptic","CB","GCW","SW","A",0,"GCW_202307_SW_A",2023,7,11,NA,NA,0,0,0,"bdl","Within Range","Std curve r2 low",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"2","COMPASS: Synoptic","CB","GCW","SW","B",0,"GCW_202307_SW_B",2023,7,11,NA,NA,0,0,0,"bdl","Within Range","Std curve r2 low",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"3","COMPASS: Synoptic","CB","GCW","SW","C",0,"GCW_202307_SW_C",2023,7,11,NA,NA,0,0,0,"bdl","Within Range","Std curve r2 low",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"4","COMPASS: Synoptic","CB","GCW","TR","A",20,"GCW_202307_TR_LYSA_20CM",2023,7,11,NA,NA,3.43625538950027,0.198749065574971,5.78388516122124,"Within Range","Within Range","Std curve r2 low; Dup perc diff out of range; Spk recovery out of range",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"5","COMPASS: Synoptic","CB","GCW","TR","A",45,"GCW_202307_TR_LYSA_45CM",2023,7,11,NA,NA,0,0,0,"bdl","Within Range","Std curve r2 low; Dup perc diff out of range; Spk recovery out of range",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"6","COMPASS: Synoptic","CB","GCW","TR","B",10,"GCW_202307_TR_LYSB_10CM",2023,7,11,NA,NA,0.590384946043594,0.0496872663937429,8.41607949638913,"Within Range","Within Range","Std curve r2 low; Dup perc diff out of range; Spk recovery out of range",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"7","COMPASS: Synoptic","CB","GCW","TR","B",45,"GCW_202307_TR_LYSB_45CM",NA,NA,NA,NA,NA,0,0,0,"bdl","Within Range","Std curve r2 low; Dup perc diff out of range; Spk recovery out of range",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",NA
"8","COMPASS: Synoptic","CB","GCW","TR","C",10,"GCW_202307_TR_LYSC_10CM",NA,NA,NA,NA,NA,0,0,0,"bdl","Within Range","Std curve r2 low; Dup perc diff out of range; Spk recovery out of range",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",NA
"9","COMPASS: Synoptic","CB","GCW","TR","C",20,"GCW_202307_TR_LYSC_20CM",NA,NA,NA,NA,NA,0,0,0,"bdl","Within Range","Std curve r2 low; Dup perc diff out of range; Spk recovery out of range",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",NA
"10","COMPASS: Synoptic","CB","GCW","TR","C",45,"GCW_202307_TR_LYSC_45CM",NA,NA,NA,NA,NA,0,0,0,"bdl","Within Range","Std curve r2 low; Dup perc diff out of range; Spk recovery out of range",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",NA
